Enter the start state matrix 
Enter the goal state matrix 
Execution Time for A*: 0.006575107574462891 seconds

Length of solution_path (A*): 58

Trying to print solution path...

Solution Path (A*):
7 2 4
5 6 0
8 3 1


7 2 0
5 6 4
8 3 1


7 0 2
5 6 4
8 3 1


0 7 2
5 6 4
8 3 1


5 7 2
0 6 4
8 3 1


5 7 2
6 0 4
8 3 1


5 7 2
6 3 4
8 0 1


5 7 2
6 3 4
0 8 1


5 7 2
0 3 4
6 8 1


5 7 2
3 0 4
6 8 1


5 0 2
3 7 4
6 8 1


0 5 2
3 7 4
6 8 1


3 5 2
0 7 4
6 8 1


3 5 2
7 0 4
6 8 1


3 5 2
7 4 0
6 8 1


3 5 2
7 4 1
6 8 0


3 5 2
7 4 1
6 0 8


3 5 2
7 0 1
6 4 8


3 0 2
7 5 1
6 4 8


3 2 0
7 5 1
6 4 8


3 2 1
7 5 0
6 4 8


3 2 1
7 0 5
6 4 8


3 2 1
0 7 5
6 4 8


0 2 1
3 7 5
6 4 8


2 0 1
3 7 5
6 4 8


2 1 0
3 7 5
6 4 8


2 1 5
3 7 0
6 4 8


2 1 5
3 0 7
6 4 8


2 1 5
3 4 7
6 0 8


2 1 5
3 4 7
0 6 8


2 1 5
0 4 7
3 6 8


2 1 5
4 0 7
3 6 8


2 1 5
4 7 0
3 6 8


2 1 0
4 7 5
3 6 8


2 0 1
4 7 5
3 6 8


0 2 1
4 7 5
3 6 8


4 2 1
0 7 5
3 6 8


4 2 1
3 7 5
0 6 8


4 2 1
3 7 5
6 0 8


4 2 1
3 0 5
6 7 8


4 2 1
0 3 5
6 7 8


0 2 1
4 3 5
6 7 8


2 0 1
4 3 5
6 7 8


2 3 1
4 0 5
6 7 8


2 3 1
0 4 5
6 7 8


0 3 1
2 4 5
6 7 8


3 0 1
2 4 5
6 7 8


3 1 0
2 4 5
6 7 8


3 1 5
2 4 0
6 7 8


3 1 5
2 0 4
6 7 8


3 1 5
0 2 4
6 7 8


0 1 5
3 2 4
6 7 8


1 0 5
3 2 4
6 7 8


1 2 5
3 0 4
6 7 8


1 2 5
3 4 0
6 7 8


1 2 0
3 4 5
6 7 8


1 0 2
3 4 5
6 7 8


0 1 2
3 4 5
6 7 8


